Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 10:20:11 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 500
Info: Quartus(args): 200 500
All hardware found: {DE-SoC [USB-1]} {DE-SoC on 127.0.0.1 [USB-1]}
Using JTAG hardware: DE-SoC [USB-1]
Devices: {@1: SOCVHPS (0x4BA00477)} {@2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)}
Using device: @2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)
ISSP instance info (raw):
  {0 1 32 CP0_} {1 1 32 DATA} {2 1 32 MAC_} {3 1 32 VID_} {4 1 32 SDRA}
ISSP count: 5
Resolved indices: 0 1 2 3 4
Resolved names:   CP0_ DATA MAC_ VID_ SDRA
------ Sample 0 ------
  probe 0 (CP0_): 805F4840
  probe 1 (DATA): 60C40000
  probe 2 (MAC_): 202FA640
  probe 3 (VID_): 00000000
  probe 4 (SDRA): 53440400
------ Sample 1 ------
  probe 0 (CP0_): 805F3440
  probe 1 (DATA): 01010000
  probe 2 (MAC_): 202FA540
  probe 3 (VID_): 00000000
  probe 4 (SDRA): 6AFC0400
------ Sample 2 ------
  probe 0 (CP0_): 026CA84C
  probe 1 (DATA): 9DD6AAAA
  probe 2 (MAC_): 1FED6D48
  probe 3 (VID_): 304EDE80
  probe 4 (SDRA): 51C82400
------ Sample 3 ------
  probe 0 (CP0_): 026CA84C
  probe 1 (DATA): FFFF51C8
  probe 2 (MAC_): 21365640
  probe 3 (VID_): 3033B080
  probe 4 (SDRA): 51CD0400
------ Sample 4 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0505FFFF
  probe 2 (MAC_): 21366350
  probe 3 (VID_): 30741484
  probe 4 (SDRA): 00002500
------ Sample 5 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 305ED180
  probe 4 (SDRA): FFF80400
------ Sample 6 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 30495784
  probe 4 (SDRA): 5555A500
------ Sample 7 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00025555
  probe 2 (MAC_): 1FFDD248
  probe 3 (VID_): 302EF500
  probe 4 (SDRA): 00002500
------ Sample 8 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 1FEF1850
  probe 3 (VID_): 301F9380
  probe 4 (SDRA): 56CD0400
------ Sample 9 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 0004082B
  probe 2 (MAC_): 1FD8A810
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 55550500
------ Sample 10 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 3073F380
  probe 4 (SDRA): E2326500
------ Sample 11 ------
  probe 0 (CP0_): 026ABA4C
  probe 1 (DATA): 00005555
  probe 2 (MAC_): 21366458
  probe 3 (VID_): 305E9180
  probe 4 (SDRA): 56CD0400
------ Sample 12 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 3052AA84
  probe 4 (SDRA): 00003500
------ Sample 13 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3046D684
  probe 4 (SDRA): 00002500
------ Sample 14 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FEF4330
  probe 3 (VID_): 30336A84
  probe 4 (SDRA): 00002500
------ Sample 15 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 1FDF5A48
  probe 3 (VID_): 3021F128
  probe 4 (SDRA): FFF80400
------ Sample 16 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 300C6584
  probe 4 (SDRA): 00000500
------ Sample 17 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 28000050
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 56CD0400
------ Sample 18 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 28000350
  probe 3 (VID_): 30706A84
  probe 4 (SDRA): 00001500
------ Sample 19 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 305C7800
  probe 4 (SDRA): 55550400
------ Sample 20 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 28000840
  probe 3 (VID_): 304FF480
  probe 4 (SDRA): 00000400
------ Sample 21 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FE11348
  probe 3 (VID_): 30392480
  probe 4 (SDRA): 00000400
------ Sample 22 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3023D284
  probe 4 (SDRA): 00060400
------ Sample 23 ------
  probe 0 (CP0_): 0266C244
  probe 1 (DATA): FFFF51CD
  probe 2 (MAC_): 1FEEE930
  probe 3 (VID_): 300AD080
  probe 4 (SDRA): 55550400
------ Sample 24 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FD9BB48
  probe 3 (VID_): 306E5484
  probe 4 (SDRA): 00000400
------ Sample 25 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3033B080
  probe 4 (SDRA): AAAA0400
------ Sample 26 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0004082B
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30003500
  probe 4 (SDRA): 00000500
------ Sample 27 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FED4130
  probe 3 (VID_): 30629480
  probe 4 (SDRA): AAAA0400
------ Sample 28 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 30422784
  probe 4 (SDRA): 00001400
------ Sample 29 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 1FFB9C50
  probe 3 (VID_): 30347680
  probe 4 (SDRA): 56C90400
------ Sample 30 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 01366130
  probe 3 (VID_): 30181280
  probe 4 (SDRA): AAAA8400
------ Sample 31 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): FFF80400
------ Sample 32 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3074DF84
  probe 4 (SDRA): 5555F500
------ Sample 33 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3052B784
  probe 4 (SDRA): 56CD0400
------ Sample 34 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30102E80
  probe 4 (SDRA): FFF80400
------ Sample 35 ------
  probe 0 (CP0_): 07F8604C
  probe 1 (DATA): FA360004
  probe 2 (MAC_): 03FBA888
  probe 3 (VID_): 30769584
  probe 4 (SDRA): 55551400
------ Sample 36 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 28003340
  probe 3 (VID_): 3051F484
  probe 4 (SDRA): 00000500
------ Sample 37 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FC0000
  probe 2 (MAC_): 1FE3B358
  probe 3 (VID_): 303C2D84
  probe 4 (SDRA): 00000400
------ Sample 38 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 30305784
  probe 4 (SDRA): 00060400
------ Sample 39 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 28003740
  probe 3 (VID_): 30242E00
  probe 4 (SDRA): 55550400
------ Sample 40 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30697300
  probe 4 (SDRA): 55550500
------ Sample 41 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 302D7500
  probe 4 (SDRA): 00000400
------ Sample 42 ------
  probe 0 (CP0_): 026CC644
