
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
       6:	002a 0178 4efa 	orib #120,%a2@(20218)
       c:	0084 4efa 0080 	oril #1325006976,%d4
      12:	0000 0000      	orib #0,%d0
      16:	0000 0040      	orib #64,%d0
      1a:	0002 7658      	orib #88,%d2
      1e:	4efa 0e72      	jmp %pc@(0xe92)
      22:	0002 6ee2      	orib #-30,%d2
      26:	4efa 1dd0      	jmp %pc@(0x1df8)
      2a:	4efa 0064      	jmp %pc@(0x90)
      2e:	0000 004b      	orib #75,%d0
      32:	16d3           	moveb %a3@,%a3@+
      34:	0054 4c37      	oriw #19511,%a4@
      38:	004b           	.short 0x004b
      3a:	b7df           	cmpal %sp@+,%a3
      3c:	0054 dc33      	oriw #-9165,%a4@
      40:	0000 0d0a      	orib #10,%d0
      44:	0000 64fa      	orib #-6,%d0
      48:	0000 0d98      	orib #-104,%d0
      4c:	0000 0000      	orib #0,%d0
      50:	0000 0019      	orib #25,%d0
      54:	0010 0019      	orib #25,%a0@
      58:	0020 0019      	orib #25,%a0@-
      5c:	0030 0019 0040 	orib #25,%a0@(40,%d0:w)
      62:	0019 0050      	orib #80,%a1@+
      66:	0019 0060      	orib #96,%a1@+
      6a:	0019 0070      	orib #112,%a1@+
      6e:	0019 4000      	orib #0,%a1@+
      72:	0019 f900      	orib #0,%a1@+
      76:	0059 fa00      	oriw #-1536,%a1@+
      7a:	0059 fb00      	oriw #-1280,%a1@+
      7e:	0059 fc00      	oriw #-1024,%a1@+
      82:	0059 fd00      	oriw #-768,%a1@+
      86:	0059 fe00      	oriw #-512,%a1@+
      8a:	0059 5000      	oriw #20480,%a1@+
      8e:	0059 46fc      	oriw #18172,%a1@+
      92:	2700           	movel %d0,%a3@-
      94:	4e70           	reset
      96:	4efa 297c      	jmp %pc@(0x2a14)
      9a:	6100 0656      	bsrw 0x6f2
      9e:	6100 0714      	bsrw 0x7b4
      a2:	6100 0606      	bsrw 0x6aa
      a6:	6100 05c4      	bsrw 0x66c
      aa:	6100 0486      	bsrw 0x532
      ae:	224e           	moveal %fp,%a1
      b0:	204e           	moveal %fp,%a0
      b2:	90fc 0300      	subaw #768,%a0
      b6:	4eba 2b04      	jsr %pc@(0x2bbc)
      ba:	267c 50f1 8000 	moveal #1358004224,%a3
      c0:	6100 067c      	bsrw 0x73e
      c4:	6606           	bnes 0xcc
      c6:	267c 50f1 4000 	moveal #1357987840,%a3
      cc:	2f07           	movel %d7,%sp@-
      ce:	7028           	moveq #40,%d0
      d0:	6100 5d78      	bsrw 0x5e4a
      d4:	2e1f           	movel %sp@+,%d7
      d6:	204f           	moveal %sp,%a0
      d8:	227c 0004 0000 	moveal #262144,%a1
      de:	bdc9           	cmpal %a1,%fp
      e0:	6402           	bccs 0xe4
      e2:	224e           	moveal %fp,%a1
      e4:	0cb8 574c 5343 	cmpil #1464619843,0xcfc
      ea:	0cfc 
      ec:	6704           	beqs 0xf2
      ee:	4eba 2acc      	jsr %pc@(0x2bbc)
      f2:	2e49           	moveal %a1,%sp
      f4:	2f38 0cfc      	movel 0xcfc,%sp@-
      f8:	41f8 0100      	lea 0x100,%a0
      fc:	43f8 1e00      	lea 0x1e00,%a1
     100:	6100 011e      	bsrw 0x220
     104:	21df 0cfc      	movel %sp@+,0xcfc
     108:	11c7 012f      	moveb %d7,0x12f
     10c:	21ce 0108      	movel %fp,0x108
     110:	4dfa 0006      	lea %pc@(0x118),%fp
     114:	4efa 1f06      	jmp %pc@(0x201c)
     118:	6100 0446      	bsrw 0x560
     11c:	6100 062e      	bsrw 0x74c
     120:	4eba 3980      	jsr %pc@(0x3aa2)
     124:	4cf9 0101 00f8 	moveml 0xf80080,%d0/%a0
     12a:	0080 
     12c:	223c aa55 55aa 	movel #-1437248086,%d1
     132:	4681           	notl %d1
     134:	b280           	cmpl %d0,%d1
     136:	6606           	bnes 0x13e
     138:	43fa 0008      	lea %pc@(0x142),%a1
     13c:	4ed0           	jmp %a0@
     13e:	6100 019e      	bsrw 0x2de
     142:	46fc 2700      	movew #9984,%sr
     146:	7001           	moveq #1,%d0
     148:	2078 0dbc      	moveal 0xdbc,%a0
     14c:	4e90           	jsr %a0@
     14e:	207c 50f0 2000 	moveal #1357914112,%a0
     154:	117c 0002 1c00 	moveb #2,%a0@(7168)
     15a:	6100 01a4      	bsrw 0x300
     15e:	6100 0356      	bsrw 0x4b6
     162:	6100 0ba6      	bsrw 0xd0a
     166:	7000           	moveq #0,%d0
     168:	a05d           	.short 0xa05d
     16a:	6100 030c      	bsrw 0x478
     16e:	6100 0c94      	bsrw 0xe04
     172:	6100 00ca      	bsrw 0x23e
     176:	6100 02ec      	bsrw 0x464
     17a:	6100 0ca6      	bsrw 0xe22
     17e:	6100 0d00      	bsrw 0xe80
