Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Wed May 20 13:22:37 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 50
Info: Quartus(args): 200 50
All hardware found: {DE-SoC [USB-1]} {DE-SoC on 127.0.0.1 [USB-1]}
Using JTAG hardware: DE-SoC [USB-1]
Devices: {@1: SOCVHPS (0x4BA00477)} {@2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)}
Using device: @2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)
ISSP instance info (raw):
  {0 1 32 CP0_} {1 1 32 DATA} {2 1 32 MAC_} {3 1 32 VID_} {4 1 32 SDRA} {5 1 32 VREG} {6 1 32 CLU0} {7 1 32 CLU1} {8 8 1 VTPN} {9 32 1 CLUE} {10 32 1 CLUF}
ISSP count: 11
Resolved indices: 0 1 2 3 4 5 6 7 8 9 10
Resolved names:   CP0_ DATA MAC_ VID_ SDRA VREG CLU0 CLU1 VTPN CLUE CLUF
------ Sample 0 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 30247780
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 1 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 305D2784
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 2 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): C90256CC
  probe 2 (MAC_): 00005540
  probe 3 (VID_): 3001F700
  probe 4 (SDRA): 55550500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 3 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3073EB80
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 4 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 21132648
  probe 3 (VID_): 3051EF00
  probe 4 (SDRA): 56C96500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 5 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 304C3584
  probe 4 (SDRA): 55556500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 6 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF0DC50
  probe 3 (VID_): 302B2980
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 7 ------
  probe 0 (CP0_): F100101C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 30601380
  probe 4 (SDRA): AAAA5400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 8 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 30425984
  probe 4 (SDRA): AAAA4400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 9 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FE0040
  probe 2 (MAC_): 01366520
  probe 3 (VID_): 3050E184
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 10 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 00010006
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 30313700
  probe 4 (SDRA): 0000B500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 11 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 301195A8
  probe 4 (SDRA): 40800500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 12 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 1FFBE210
  probe 3 (VID_): 30155528
  probe 4 (SDRA): AAAA5500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 13 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902AAAA
  probe 2 (MAC_): 28100048
  probe 3 (VID_): 30603800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 14 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FC0000
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 305E5184
  probe 4 (SDRA): 55554400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 15 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 21366440
  probe 3 (VID_): 3008AF80
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 16 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 1FFC2A48
  probe 3 (VID_): 3010E580
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 17 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 28000048
  probe 3 (VID_): 300BA084
  probe 4 (SDRA): 0000C500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 18 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FEA1850
  probe 3 (VID_): 302A3180
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 19 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0A000000
  probe 2 (MAC_): 21366040
  probe 3 (VID_): 30421584
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 20 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3013DA80
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FF000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
