Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 09:41:09 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 100 500
Info: Quartus(args): 100 500
All hardware found: {DE-SoC [USB-1]} {DE-SoC on 127.0.0.1 [USB-1]}
Using JTAG hardware: DE-SoC [USB-1]
Devices: {@1: SOCVHPS (0x4BA00477)} {@2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)}
Using device: @2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)
ISSP instance info (raw):
  {0 1 32 CP0_} {1 1 32 DATA} {2 1 32 MAC_} {3 1 32 VID_} {4 1 32 SDRA}
ISSP count: 5
Resolved indices: 0 1 2 3 4
Resolved names:   CP0_ DATA MAC_ VID_ SDRA
------ Sample 0 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 00002030
  probe 3 (VID_): 304CB700
  probe 4 (SDRA): AAAA5400
------ Sample 1 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3066F700
  probe 4 (SDRA): FFF80400
------ Sample 2 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 09FE0000
  probe 2 (MAC_): 1FEF8110
  probe 3 (VID_): 30289B84
  probe 4 (SDRA): 56CD1400
------ Sample 3 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 00004510
  probe 3 (VID_): 306AF684
  probe 4 (SDRA): 55556400
------ Sample 4 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C902AAAA
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 30259AA8
  probe 4 (SDRA): 55550500
------ Sample 5 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 1FE44048
  probe 3 (VID_): 3053AD84
  probe 4 (SDRA): 55555400
------ Sample 6 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30163600
  probe 4 (SDRA): 55553500
------ Sample 7 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00045555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3075F384
  probe 4 (SDRA): 00404400
------ Sample 8 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 08000030
  probe 3 (VID_): 3036D084
  probe 4 (SDRA): 55556400
------ Sample 9 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FDCA150
  probe 3 (VID_): 30192F84
  probe 4 (SDRA): 00000400
------ Sample 10 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FED9D50
  probe 3 (VID_): 305B1284
  probe 4 (SDRA): 00000500
------ Sample 11 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FE5555
  probe 2 (MAC_): 10000030
  probe 3 (VID_): 3023B884
  probe 4 (SDRA): 082B1400
------ Sample 12 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 30715784
  probe 4 (SDRA): 00000400
------ Sample 13 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 303F6A80
  probe 4 (SDRA): 5555F500
------ Sample 14 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FDE9848
  probe 3 (VID_): 300C6D80
  probe 4 (SDRA): 00000400
------ Sample 15 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366430
  probe 3 (VID_): 304EA180
  probe 4 (SDRA): 00000400
------ Sample 16 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 300E2380
  probe 4 (SDRA): 00000400
------ Sample 17 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 304A6384
  probe 4 (SDRA): AAAA5400
------ Sample 18 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF5B548
  probe 3 (VID_): 30191184
  probe 4 (SDRA): 00000400
------ Sample 19 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00060400
------ Sample 20 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30471784
  probe 4 (SDRA): 55557500
------ Sample 21 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366130
  probe 3 (VID_): 3077F500
  probe 4 (SDRA): 56C9D500
------ Sample 22 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303C1F84
  probe 4 (SDRA): 00000400
------ Sample 23 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 300BF500
  probe 4 (SDRA): AAAA5500
------ Sample 24 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0505FFFF
  probe 2 (MAC_): 0002F350
  probe 3 (VID_): 30473500
  probe 4 (SDRA): 082B0400
------ Sample 25 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366158
  probe 3 (VID_): 30171184
  probe 4 (SDRA): AAAA5500
------ Sample 26 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 01366230
  probe 3 (VID_): 3068F680
  probe 4 (SDRA): 00060400
------ Sample 27 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 01366430
  probe 3 (VID_): 3012A984
  probe 4 (SDRA): 5555F500
------ Sample 28 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 1FE1E748
  probe 3 (VID_): 30513500
  probe 4 (SDRA): 55556400
------ Sample 29 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FF53848
  probe 3 (VID_): 3018A384
  probe 4 (SDRA): AAAA8500
------ Sample 30 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 1FD38420
  probe 3 (VID_): 30583700
  probe 4 (SDRA): 55550400
------ Sample 31 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 1FE72330
  probe 3 (VID_): 301E3284
  probe 4 (SDRA): 56CD0400
------ Sample 32 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 01366430
  probe 3 (VID_): 3077F300
  probe 4 (SDRA): 56CD0400
------ Sample 33 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 30329F28
  probe 4 (SDRA): 00006500
------ Sample 34 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 30076580
  probe 4 (SDRA): 00000500
------ Sample 35 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 1FE1B048
  probe 3 (VID_): 306CA280
  probe 4 (SDRA): 082B0400
------ Sample 36 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 301C5B84
  probe 4 (SDRA): AAAA6500
------ Sample 37 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 09FE0006
  probe 2 (MAC_): 08000020
  probe 3 (VID_): 3007F080
  probe 4 (SDRA): AAAAF500
------ Sample 38 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 01366020
  probe 3 (VID_): 30469A80
  probe 4 (SDRA): 55553400
------ Sample 39 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FFC3B48
  probe 3 (VID_): 300BA580
  probe 4 (SDRA): 00820500
------ Sample 40 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 304D7700
  probe 4 (SDRA): 56C92400
------ Sample 41 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 301EB500
  probe 4 (SDRA): 00007500
------ Sample 42 ------
