Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Wed May 20 13:17:06 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
All hardware found: {DE-SoC [USB-1]} {DE-SoC on 127.0.0.1 [USB-1]}
Using JTAG hardware: DE-SoC [USB-1]
Devices: {@1: SOCVHPS (0x4BA00477)} {@2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)}
Using device: @2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)
ISSP instance info (raw):
  {0 1 32 CP0_} {1 1 32 DATA} {2 1 32 MAC_} {3 1 32 VID_} {4 1 32 SDRA} {5 1 32 VREG} {6 1 32 CLU0} {7 1 32 CLU1} {8 8 1 VTPN} {9 32 1 CLUE} {10 32 1 CLUF}
ISSP count: 11
Resolved indices: 0 1 2 3 4 5 6 7 8 9 10
Resolved names:   CP0_ DATA MAC_ VID_ SDRA VREG CLU0 CLU1 VTPN CLUE CLUF
------ Sample 0 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3035E400
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 1 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 304FE084
  probe 4 (SDRA): 55553400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 2 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FE6D848
  probe 3 (VID_): 3031B800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 3 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3072ED80
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 4 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FEBDC48
  probe 3 (VID_): 30326B80
  probe 4 (SDRA): 40820500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 5 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366300
  probe 3 (VID_): 300F3800
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 6 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3051EC80
  probe 4 (SDRA): 00004500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 7 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 8 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802000
  probe 3 (VID_): 3003E880
  probe 4 (SDRA): 55550500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 9 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 30633800
  probe 4 (SDRA): 00400400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 10 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00005555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303B9884
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 11 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 28000050
  probe 3 (VID_): 300D5084
  probe 4 (SDRA): E1AD1400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 12 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 301F1780
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 13 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 30282900
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 14 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 303D64A8
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 15 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 304E3800
  probe 4 (SDRA): 00001500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 16 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 30000040
  probe 3 (VID_): 3051B800
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 17 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 1FF6E640
  probe 3 (VID_): 3074E280
  probe 4 (SDRA): 00003500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 18 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 1FDE6658
  probe 3 (VID_): 301F6100
  probe 4 (SDRA): 56C92500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 19 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FDF6E48
  probe 3 (VID_): 3018A384
  probe 4 (SDRA): 45550500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
  probe 7 (CLU1): 00000000
  probe 8 (VTPN): 0
  probe 9 (CLUE): 0
  probe 10 (CLUF): 0
------ Sample 20 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 00820000
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 3033E1A8
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): FFFFFF00
