Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 10:18:55 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 30 100
Info: Quartus(args): 30 100
All hardware found: {DE-SoC [USB-1]} {DE-SoC on 127.0.0.1 [USB-1]}
Using JTAG hardware: DE-SoC [USB-1]
Devices: {@1: SOCVHPS (0x4BA00477)} {@2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)}
Using device: @2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)
ISSP instance info (raw):
  {0 1 32 CP0_} {1 1 32 DATA} {2 1 32 MAC_} {3 1 32 VID_} {4 1 32 SDRA}
ISSP count: 5
Resolved indices: 0 1 2 3 4
Resolved names:   CP0_ DATA MAC_ VID_ SDRA
------ Sample 0 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 1FD25D48
  probe 3 (VID_): 30726284
  probe 4 (SDRA): 5555F500
------ Sample 1 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30581184
  probe 4 (SDRA): 55556400
------ Sample 2 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 00020006
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 3071F400
  probe 4 (SDRA): 00000500
------ Sample 3 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 00020000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3077F800
  probe 4 (SDRA): 56CD0400
------ Sample 4 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 01366510
  probe 3 (VID_): 301B5084
  probe 4 (SDRA): 00000400
------ Sample 5 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 3034B584
  probe 4 (SDRA): 00401400
------ Sample 6 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 09FD5555
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 304C3700
  probe 4 (SDRA): AAAA0400
------ Sample 7 ------
  probe 0 (CP0_): 026CC844
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 30611084
  probe 4 (SDRA): 00060400
------ Sample 8 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 09FD0006
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 30739080
  probe 4 (SDRA): 00002500
------ Sample 9 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FFC4810
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): AAAA7400
------ Sample 10 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FEEF548
  probe 3 (VID_): 301C6084
  probe 4 (SDRA): 55552500
------ Sample 11 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3030E484
  probe 4 (SDRA): 00001500
------ Sample 12 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 30547284
  probe 4 (SDRA): 00005500
------ Sample 13 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366010
  probe 3 (VID_): 306C9984
  probe 4 (SDRA): 00000400
------ Sample 14 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30053600
  probe 4 (SDRA): 00000400
------ Sample 15 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 0A005555
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30182C84
  probe 4 (SDRA): FFF80400
------ Sample 16 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): FFFFAAAA
  probe 2 (MAC_): 1FFCA640
  probe 3 (VID_): 302FD080
  probe 4 (SDRA): 55553400
------ Sample 17 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30419280
  probe 4 (SDRA): 00400400
------ Sample 18 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30525984
  probe 4 (SDRA): 55550500
------ Sample 19 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 3068A184
  probe 4 (SDRA): FFFF0400
------ Sample 20 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00010000
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 3076B680
  probe 4 (SDRA): 00004500
------ Sample 21 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FDA6648
  probe 3 (VID_): 3007B300
  probe 4 (SDRA): FFF80400
------ Sample 22 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FFB8A40
  probe 3 (VID_): 30166480
  probe 4 (SDRA): 55551400
------ Sample 23 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0000082B
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 30333484
  probe 4 (SDRA): AAAA5500
------ Sample 24 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 1FDE6920
  probe 3 (VID_): 304C3584
  probe 4 (SDRA): AAAA4400
------ Sample 25 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 00033050
  probe 3 (VID_): 3067A580
  probe 4 (SDRA): 00000400
------ Sample 26 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 1FF3F840
  probe 3 (VID_): 3077F500
  probe 4 (SDRA): FFF80400
------ Sample 27 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 300BF700
  probe 4 (SDRA): 55550400
------ Sample 28 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30229A84
  probe 4 (SDRA): 00000400
------ Sample 29 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0A000006
  probe 2 (MAC_): 28004A50
  probe 3 (VID_): 30322A84
  probe 4 (SDRA): 00001400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Mon May 18 10:19:00 2026
    Info: Elapsed time: 00:00:05
    Info: Total CPU time (on all processors): 00:00:06
